#include <LiquidCrystal.h>
LiquidCrystal lcd(12, 11, 5, 4,  3,  2); // RS, E,  D4, D5, D6, D7
//Configurar os pinos              


void setup()
  {
    lcd.begin(16, 2); //definir o tipo do lcd
  }

void loop() //Função da nossa logo
  {
    image00();//Primeiro frame
  	delay(250);
  	image01();//Segundo frame
  	delay(250);
    image02();//Terceiro frame
  	delay(250);
    image03();//Quarto frame
  	delay(250);
  	image04();//Quinto frame
  	delay(250);
  	image05();//Sexto frame
  	delay(250);
  	image06();//Sétimo frame
  	delay(250);
  	image07();//Oitavo frame
  	delay(250);
  	image08();//Nono frame
  	delay(250);
  	image09();//Décimo frame
  	delay(250);
  	image10();//Décimo primeiro frame
  	delay(250);
  	image11();//Décimo segundo frame
  	delay(250);
  	image12();//Décimo terceiro frame
  	delay(250);
  	image13();//Décimo quarto frame
  	delay(250);
  	image14();//Décimo quinto frame
  	delay(250);
  	image15();//Décimo sexto frame
  	delay(250);
    image16();//Décimo sétimo frame
  	delay(250);
    image17();//Décimo oitavo frame
  	delay(250);
  	image18();//Décimo nono frame
  	delay(250);
  	image19();//Vigésimo frame
 	image20(); //Moskitto
}
  
  
//Aqui vão os frames da animação

void image00() { //Primeiro frame
lcd.clear();
byte image20[8] = {B11111, B00111, B00010, B00100, B01000, B10000, B00000, B00000};
byte image21[8] = {B10110, B10100, B11010, B00010, B00001, B00000, B00000, B00000};
byte image05[8] = {B00000, B00000, B00000, B00001, B00010, B11010, B10100, B10110};
byte image04[8] = {B00000, B00000, B10000, B01000, B00100, B00010, B00111, B11111};
byte image03[8] = {B01110, B01001, B00100, B00010, B00010, B00010, B11111, B11111};
byte image19[8] = {B11111, B11111, B00010, B00010, B00010, B00100, B01001, B01110};
byte image02[8] = {B00000, B00000, B00000, B00000, B00000, B00000, B00001, B00010};
byte image18[8] = {B00010, B00001, B00000, B00000, B00000, B00000, B00000, B00000};
lcd.createChar(0, image20);
lcd.createChar(1, image21);
lcd.createChar(2, image05);
lcd.createChar(3, image04);
lcd.createChar(4, image03);
lcd.createChar(5, image19);
lcd.createChar(6, image02);
lcd.createChar(7, image18);
lcd.setCursor(3, 1);
lcd.write(byte(0));
lcd.setCursor(4, 1);
lcd.write(byte(1));
lcd.setCursor(4, 0);
lcd.write(byte(2));
lcd.setCursor(3, 0);
lcd.write(byte(3));
lcd.setCursor(2, 0);
lcd.write(byte(4));
lcd.setCursor(2, 1);
lcd.write(byte(5));
lcd.setCursor(1, 0);
lcd.write(byte(6));
lcd.setCursor(1, 1);
lcd.write(byte(7));
}


void image01() { //Segundo frame
lcd.clear();
byte image05[8] = {B00000, B00000, B00000, B10000, B01000, B00101, B01111, B11111};
byte image06[8] = {B00000, B00000, B00000, B00001, B00010, B10100, B01000, B01100};
byte image21[8] = {B11111, B01111, B00101, B01000, B10000, B00000, B00000, B00000};
byte image22[8] = {B01100, B01000, B10100, B00010, B00001, B00000, B00000, B00000};
byte image20[8] = {B11111, B11111, B00100, B00100, B00100, B01001, B10010, B11100};
byte image03[8] = {B00000, B00000, B00000, B00000, B00000, B00000, B00001, B00010};
byte image19[8] = {B00010, B00001, B00000, B00000, B00000, B00000, B00000, B00000};
byte image04[8] = {B11100, B10010, B01001, B00100, B00100, B00100, B11111, B11111};
lcd.createChar(0, image05);
lcd.createChar(1, image06);
lcd.createChar(2, image21);
lcd.createChar(3, image22);
lcd.createChar(4, image20);
lcd.createChar(5, image03);
lcd.createChar(6, image19);
lcd.createChar(7, image04);
lcd.setCursor(4, 0);
lcd.write(byte(0));
lcd.setCursor(5, 0);
lcd.write(byte(1));
lcd.setCursor(4, 1);
lcd.write(byte(2));
lcd.setCursor(5, 1);
lcd.write(byte(3));
lcd.setCursor(3, 1);
lcd.write(byte(4));
lcd.setCursor(2, 0);
lcd.write(byte(5));
lcd.setCursor(2, 1);
lcd.write(byte(6));
lcd.setCursor(3, 0);
lcd.write(byte(7));
}

void image02() {
lcd.clear();

byte image03[8] = {B00000, B00000, B00000, B00000, B00000, B00000, B00000, B00001};
byte image04[8] = {B00000, B00000, B00000, B00000, B00000, B00100, B11111, B11111};
byte image19[8] = {B00001, B00000, B00000, B00000, B00000, B00000, B00000, B00000};
byte image20[8] = {B11111, B11111, B00100, B00000, B00000, B00000, B00000, B00000};
byte image05[8] = {B00000, B00000, B00000, B00000, B00000, B00101, B01111, B11111};
byte image21[8] = {B11111, B01111, B00101, B00000, B00000, B00000, B00000, B00000};
byte image06[8] = {B00000, B00000, B00000, B00001, B00010, B10100, B01000, B01100};
byte image22[8] = {B01100, B01000, B10100, B00010, B00001, B00000, B00000, B00000};
lcd.createChar(0, image03);
lcd.createChar(1, image04);
lcd.createChar(2, image19);
lcd.createChar(3, image20);
lcd.createChar(4, image05);
lcd.createChar(5, image21);
lcd.createChar(6, image06);
lcd.createChar(7, image22);
lcd.setCursor(2, 0);
lcd.write(byte(0));
lcd.setCursor(3, 0);
lcd.write(byte(1));
lcd.setCursor(2, 1);
lcd.write(byte(2));
lcd.setCursor(3, 1);
lcd.write(byte(3));
lcd.setCursor(4, 0);
lcd.write(byte(4));
lcd.setCursor(4, 1);
lcd.write(byte(5));
lcd.setCursor(5, 0);
lcd.write(byte(6));
lcd.setCursor(5, 1);
lcd.write(byte(7));

}


void image03() { //Quarto Frame
lcd.clear();

byte image04[8] = {B00111, B00100, B00010, B00001, B00001, B00001, B01111, B11111};
byte image20[8] = {B11111, B01111, B00001, B00001, B00001, B00010, B00100, B00111};
byte image05[8] = {B00000, B10000, B01000, B00100, B10010, B10001, B10011, B11111};
byte image21[8] = {B11111, B10011, B10001, B10010, B00100, B01000, B10000, B00000};
byte image22[8] = {B11011, B11010, B01101, B00000, B00000, B00000, B00000, B00000};
byte image06[8] = {B00000, B00000, B00000, B00000, B00000, B01101, B11010, B11011};
byte image23[8] = {B00000, B00000, B00000, B00000, B10000, B00000, B00000, B00000};
byte image07[8] = {B00000, B00000, B00000, B10000, B00000, B00000, B00000, B00000};
lcd.createChar(0, image04);
lcd.createChar(1, image20);
lcd.createChar(2, image05);
lcd.createChar(3, image21);
lcd.createChar(4, image22);
lcd.createChar(5, image06);
lcd.createChar(6, image23);
lcd.createChar(7, image07);
lcd.setCursor(3, 0);
lcd.write(byte(0));
lcd.setCursor(3, 1);
lcd.write(byte(1));
lcd.setCursor(4, 0);
lcd.write(byte(2));
lcd.setCursor(4, 1);
lcd.write(byte(3));
lcd.setCursor(5, 1);
lcd.write(byte(4));
lcd.setCursor(5, 0);
lcd.write(byte(5));
lcd.setCursor(6, 1);
lcd.write(byte(6));
lcd.setCursor(6, 0);
lcd.write(byte(7));

}

void image04() { //Quinto Frame
lcd.clear();

